ranking_response,related_searches,full_path,part_path,page_count,about,deep_links,fresh,infection,pages,totalEstimatedMatches,someResultsRemoved,label
11,8,0,2,2,1,1,0,0,10,615000000,0,0
8,8,0,1,1,1,1,0,0,7,645000000,0,0
9,8,0,8,8,8,1,0,1,8,660000000,0,0
11,8,0,1,1,1,1,0,0,10,646000000,0,0
11,8,0,2,2,1,1,0,0,10,646000000,0,0
8,8,0,1,1,1,1,0,0,8,20800000,0,0
8,8,0,1,1,1,1,0,0,7,646000000,0,0
9,8,0,3,3,2,1,0,0,9,875000,0,0
11,8,0,1,1,1,1,0,0,10,646000000,0,0
8,8,0,2,2,2,1,0,0,8,35200000,0,0
11,8,0,2,2,1,1,0,0,10,645000000,0,0
8,8,0,1,1,1,1,0,0,7,646000000,0,0
8,8,0,2,2,1,1,0,0,8,4020000,0,0
8,8,0,1,1,1,1,0,0,7,645000000,0,0
8,8,0,2,2,1,1,0,0,7,646000000,0,0
8,8,0,1,1,1,0,0,0,7,646000000,0,0
9,8,0,3,3,1,1,0,0,9,5870000,0,0
8,8,0,1,1,1,1,0,0,8,26200000,0,0
9,8,0,2,2,1,1,0,0,9,11100000,0,0
9,8,0,1,1,1,1,0,0,9,590000,0,0
8,8,0,2,2,1,1,0,0,8,14000000,0,0
10,8,0,2,2,2,1,0,0,10,9900000,0,0
9,8,0,1,1,1,1,0,0,9,13600000,0,0
8,8,0,3,3,2,1,0,0,8,5350000,1,0
8,8,0,2,2,1,1,0,0,8,2560000,0,0
8,8,0,3,3,2,1,0,0,8,4500000,0,0
8,8,0,1,1,1,1,0,0,8,9470000,0,0
8,8,0,2,2,1,1,0,0,8,78600,0,0
8,8,0,2,2,2,1,0,0,8,14300000,0,0
8,8,0,2,2,1,1,0,0,8,87900,0,0
8,8,0,3,3,2,1,0,0,8,900000,0,0
8,8,0,3,3,1,1,0,0,8,2160000,0,0
8,8,0,1,1,1,1,0,0,8,14100000,0,0
8,8,0,2,2,1,1,0,0,7,9040000,0,0
8,8,0,2,2,1,1,0,0,8,11900000,0,0
9,8,0,2,2,1,1,0,0,9,11500000,0,0
8,8,0,1,1,1,1,0,0,8,5260000,0,0
8,8,0,4,4,2,1,0,1,8,1200000,0,0
8,8,0,2,2,2,1,0,0,8,4610000,0,0
8,8,0,1,1,1,1,0,0,8,12900000,0,0
9,8,0,3,3,2,1,0,0,9,3020000,0,0
8,8,0,3,3,2,1,0,0,8,192000,0,0
10,8,0,3,3,0,0,0,1,10,1890000,0,0
8,8,1,1,1,1,0,0,0,8,2520000,0,0
8,3,0,2,2,0,0,0,0,8,223000,0,0
9,0,0,1,1,0,1,0,0,9,1690000,0,0
9,8,0,2,2,2,1,0,0,9,2270000,0,0
8,8,0,0,0,0,0,0,0,8,54600,1,0
10,6,0,1,1,1,0,0,0,10,15100,0,0
8,8,0,1,1,1,1,0,0,8,63600000,0,0
9,8,0,3,3,0,1,0,0,9,2590000,0,0
10,8,0,1,1,0,1,0,0,10,2540000,0,0
9,8,2,2,2,1,1,0,0,9,490000,0,0
8,8,0,2,2,0,1,0,0,8,257000,0,0
8,8,0,5,5,4,0,0,0,8,6850000,0,0
10,8,0,7,7,7,2,0,0,10,13900000,0,0
10,2,0,8,8,2,0,0,0,10,2350000,0,0
10,8,1,9,9,1,1,0,0,10,1700000,0,0
10,0,0,3,3,0,2,0,0,10,1480000,0,0
9,8,0,5,5,3,1,0,0,9,3580000,0,0
9,0,0,1,1,0,1,0,0,9,1250000,0,0
9,8,0,1,1,1,1,0,0,9,3650000,0,0
8,8,1,1,1,1,1,0,0,8,133000000,0,0
9,8,0,5,5,5,1,0,0,9,1440000,0,0
10,8,0,1,1,0,1,0,0,10,233000,0,0
9,8,0,3,3,0,1,0,0,9,518000,0,0
8,8,1,4,4,1,0,0,0,8,252000,0,0
8,8,0,6,6,3,1,0,0,8,39100000,0,0
10,8,0,5,5,4,1,0,0,10,16900000,0,0
8,8,0,4,4,4,1,0,0,8,9220000,0,0
8,8,0,6,6,6,1,0,0,7,198000000,0,0
9,0,1,1,1,0,1,0,0,9,310000,0,0
9,8,0,1,1,1,1,0,0,9,1000000,0,0
9,8,0,4,4,2,1,0,0,9,3610000,0,0
8,8,1,8,8,7,1,0,0,8,252000000,0,0
10,6,1,3,3,1,1,0,0,10,4250000,0,0
10,8,0,9,9,1,1,0,0,10,2190000,1,0
9,8,0,7,7,6,1,0,0,9,20700000,0,0
10,8,0,4,4,4,1,0,0,10,3350000,0,0
9,8,0,1,1,1,1,0,0,9,9750000,1,0
10,8,0,1,1,1,1,0,0,10,16400000,0,0
9,8,0,4,4,4,1,0,0,9,1300000,0,0
9,8,0,2,2,0,1,0,0,9,1020000,0,0
8,8,0,2,2,2,1,0,0,8,42000000,0,0
8,8,0,1,1,1,1,0,0,8,321000,0,0
9,8,1,4,4,4,1,0,0,9,4060000,0,0
8,8,0,2,2,2,0,0,0,8,36000000,1,0
8,8,0,4,4,1,0,0,0,8,107000,0,0
8,8,0,6,6,5,1,0,1,7,12600000,0,0
10,8,0,8,8,0,1,0,0,10,5290000,0,0
8,8,0,6,6,6,1,0,0,7,16600000,0,0
8,8,0,4,4,1,0,0,0,8,39800,0,0
8,8,0,4,4,2,1,0,0,8,70200000,0,0
8,8,0,2,2,0,1,0,0,8,446000,1,0
8,8,0,2,2,2,1,0,0,8,67000000,0,0
8,8,1,2,2,1,1,0,0,8,199000000,0,0
10,8,1,2,2,1,1,0,0,10,1000000,0,0
9,8,0,8,8,7,1,0,0,9,112000000,0,0
8,8,0,2,2,1,1,0,0,7,131000000,0,0
8,8,0,4,4,1,1,0,0,8,1930000,1,0
9,8,1,3,3,3,1,0,0,9,1700000,0,0
10,8,0,4,4,4,1,0,0,10,7670000,0,0
10,8,2,3,3,0,1,0,0,10,164000,0,0
8,8,0,3,3,0,1,0,0,8,385000,1,0
10,0,2,3,3,0,2,0,0,10,29900,0,0
8,8,1,1,1,1,0,0,0,8,635000,0,0
8,8,0,3,3,3,1,0,0,7,754000000,0,0
10,8,0,10,10,3,1,0,0,10,1180000,0,0
10,8,0,3,3,3,1,0,0,10,49000000,0,0
9,8,0,4,4,1,1,0,0,9,3450000,0,0
10,8,0,2,2,0,0,0,0,10,233000,0,0
9,8,0,6,6,6,1,0,0,9,6050000,0,0
8,8,0,8,8,7,1,0,0,8,31300000,1,0
10,8,0,2,2,1,1,0,0,10,6510000,1,0
8,8,0,6,6,2,1,0,0,8,7880000,1,0
8,8,0,2,2,2,1,0,0,8,1140000,1,0
8,8,1,3,3,3,1,0,0,8,5680000,1,0
8,8,0,1,1,1,1,0,0,8,4150000,0,0
10,4,0,3,3,0,0,0,0,10,56700,0,0
10,8,0,7,7,3,1,0,0,10,1550000,0,0
8,8,0,4,4,1,0,0,0,7,55700000,0,0
10,0,0,0,0,0,0,0,0,10,4940,1,1
10,0,0,7,7,0,1,0,0,10,2110000,0,0
9,6,0,1,1,1,1,0,0,9,814000,0,0
10,8,0,4,4,1,2,0,0,10,42,0,0
10,0,1,4,4,0,1,0,0,10,716000,1,0
10,5,0,4,4,0,1,0,0,10,2250000,0,0
9,8,0,4,4,3,1,0,1,9,6950000,0,0
8,8,0,2,2,1,0,0,0,8,1670000,0,0
9,8,0,5,5,3,1,0,0,9,20100000,0,0
10,0,0,9,9,1,1,0,0,10,46700,1,0
9,8,1,6,6,3,1,0,0,9,12700000,0,0
8,8,0,3,3,0,1,0,0,8,650000,0,0
10,8,0,2,2,1,1,0,0,9,2160000,0,0
9,8,0,3,3,3,1,0,0,9,24900000,0,0
8,8,0,5,5,5,1,0,0,8,10700000,0,0
9,8,0,2,2,2,1,0,0,8,11000000,0,0
9,8,0,2,2,2,1,0,0,9,2480000,0,0
8,8,1,1,1,0,0,0,0,8,18700,1,0
8,8,0,2,2,1,0,0,0,8,323000,0,0
8,8,2,2,2,0,1,0,0,8,121000,1,0
10,0,0,3,3,1,1,0,0,10,86500,1,0
8,8,0,4,4,1,1,0,0,8,3550000,0,0
8,8,0,4,4,0,0,0,0,8,481000,0,0
8,8,0,4,4,2,0,0,0,8,281000,0,0
10,8,2,5,5,1,1,0,0,10,365000,0,0
8,8,0,5,5,1,1,0,0,8,619000,1,0
9,8,0,1,1,1,1,0,0,9,1460000,1,0
8,8,0,1,1,1,1,0,0,8,628000,0,0
8,8,0,8,8,7,1,0,0,8,3480000,0,0
9,8,0,2,2,0,1,0,0,9,1500000,0,0
8,8,0,4,4,1,1,0,0,8,1280000,1,0
8,8,0,2,2,1,1,0,0,8,1210000,0,0
8,8,0,6,6,4,1,0,0,8,35800000,0,0
8,8,2,2,2,1,1,0,0,8,648000,0,0
10,8,0,6,6,1,1,0,1,10,11100000,0,0
8,8,0,1,1,0,1,0,0,8,327000,0,0
9,8,1,1,1,1,1,0,0,9,6470000,0,0
10,8,0,2,2,1,1,0,0,10,6300000,1,0
9,8,0,2,2,1,1,0,0,9,54200,0,0
8,8,2,8,8,4,1,0,0,8,2250000,0,0
9,8,0,8,8,8,1,0,0,9,148000000,0,0
10,8,2,2,2,0,2,0,0,10,330000,1,0
8,8,0,3,3,1,1,0,0,8,616000,0,0
10,8,0,0,0,0,0,0,0,10,4050000,0,0
10,8,1,3,3,0,0,0,0,10,197000,0,0
8,8,0,5,5,3,1,0,0,8,380000000,1,0
8,4,0,6,6,1,0,0,0,8,10500000,0,0
8,6,0,0,0,0,0,0,0,8,69,0,0
8,0,0,4,4,0,1,0,0,8,2220000,1,0
9,8,0,4,4,1,1,0,0,9,15200000,0,0
9,8,0,1,1,0,1,0,0,8,3990000,0,0
10,8,1,1,1,0,0,0,0,10,37400,1,0
10,6,0,5,5,1,2,0,0,10,2130000,0,0
10,0,0,4,4,1,2,0,0,10,254000,0,0
8,8,0,4,4,4,1,0,0,8,19400000,0,0
8,8,1,6,6,4,0,0,0,8,10100000,0,0
8,8,1,4,4,4,1,0,0,8,8850000,0,0
10,0,0,9,9,0,2,0,0,10,267000,0,0
8,8,0,5,5,2,0,0,0,8,1050000,0,0
8,8,0,2,2,1,1,0,0,8,50900000,0,0
8,8,0,3,3,3,1,0,0,8,8890000,0,0
9,8,0,7,7,4,1,0,0,9,63500000,0,0
8,8,0,6,6,5,0,0,0,8,607000,0,0
9,8,0,7,7,7,1,0,0,9,1980000,0,0
10,3,2,2,2,1,0,0,0,10,472000,0,0
10,8,0,8,8,2,1,0,0,10,1850000,0,0
9,8,0,2,2,1,1,0,0,9,12200000,0,0
8,8,1,2,2,1,1,0,0,8,10400000,0,0
10,8,0,1,1,1,1,0,0,10,10700000,1,0
10,8,0,0,0,0,0,0,0,10,12800,1,0
8,8,0,4,4,0,1,0,0,8,884000,0,0
9,8,0,4,4,1,1,0,0,9,9380000,0,0
10,8,0,7,7,0,1,0,0,10,4710000,0,0
10,8,0,3,3,1,1,0,0,10,1320000,0,0
9,8,0,7,7,1,1,0,0,9,2840000,0,0
9,8,0,2,2,1,1,0,0,9,969000,0,0
8,8,0,1,1,1,1,0,0,8,2290000,1,0
8,8,0,2,2,2,1,0,0,7,14000000,1,0
9,8,0,1,1,1,1,0,0,9,44500000,0,0
10,8,0,2,2,0,1,0,0,10,843000,0,0
10,8,0,2,2,0,1,0,0,10,422000,1,0
8,8,0,5,5,3,1,0,1,8,2280000,1,0
9,8,0,5,5,2,1,0,0,9,290000000,0,0
9,8,0,7,7,3,1,0,0,9,48400000,0,0
9,8,0,1,1,0,1,0,0,9,4360000,1,0
8,0,0,6,6,0,1,0,0,8,118000,0,0
8,8,0,1,1,1,1,0,0,8,968000,0,0
10,8,0,3,3,0,0,0,0,10,114000,0,0
10,8,0,6,6,5,1,0,0,10,56300000,0,0
8,8,0,4,4,2,1,0,0,7,39400000,0,0
10,8,0,0,0,0,0,0,0,10,95200,0,0
9,8,0,3,3,1,1,0,0,9,9330000,0,0
8,8,0,1,1,0,1,0,0,8,588000,0,0
10,8,0,3,3,0,1,0,0,10,152000,0,0
9,8,0,5,5,3,1,0,0,9,1620000,1,0
10,8,0,3,3,0,1,0,0,10,1760000,1,0
8,8,0,6,6,5,1,0,0,7,14700000,0,0
8,8,0,1,1,0,0,0,0,8,2110000,1,0
8,8,0,5,5,2,1,0,0,8,16500000,0,0
9,8,0,8,8,8,1,0,0,8,20100000,0,0
9,8,0,2,2,2,1,0,0,9,120000000,0,0
9,8,1,1,1,0,1,0,0,9,2570000,0,0
8,8,0,3,3,0,0,0,0,8,69,0,0
10,8,0,5,5,0,1,0,0,10,3020000,0,0
9,0,0,5,5,1,1,0,0,9,2610000,0,0
9,8,0,4,4,0,1,0,0,9,684000,0,0
10,8,0,5,5,0,0,0,1,10,8770000,0,0
10,8,0,3,3,0,1,0,1,10,7390000,0,0
8,8,0,3,3,2,1,0,0,8,444000,0,0
10,8,0,2,2,1,2,0,0,10,526000,0,0
8,6,0,2,2,0,0,0,0,8,576000,1,0
8,0,2,2,2,0,0,0,0,8,499000,0,0
8,8,2,2,2,0,0,0,0,8,3310000,0,0
8,8,0,1,1,1,1,0,0,8,143000000,0,0
8,8,0,2,2,2,1,0,0,8,1590000,0,0
9,8,0,6,6,1,1,0,0,9,58700000,0,0
8,8,0,1,1,1,1,0,0,8,1290000,0,0
9,8,0,1,1,1,1,0,0,9,6360000,0,0
8,8,0,6,6,3,1,0,0,8,5010000,0,0
9,8,0,5,5,5,1,0,0,9,96800000,0,0
8,8,0,3,3,3,1,0,0,8,5900000,0,0
8,8,0,3,3,1,1,0,0,8,444000000,0,0
10,0,1,1,1,0,0,0,0,10,35900,1,0
10,0,0,0,0,0,0,0,0,10,95,0,0
10,0,0,0,0,0,0,0,0,10,22500,0,0
10,2,0,0,0,0,0,0,0,10,14600,0,0
9,8,0,5,5,2,1,0,0,9,1050000,0,0
10,8,0,3,3,2,1,0,0,10,73800000,0,0
10,8,0,0,0,0,0,0,0,10,97,1,0
8,0,1,1,1,0,1,0,0,8,1260000,1,0
8,8,0,6,6,2,0,0,0,8,91,0,0
10,8,1,1,1,0,0,0,0,10,2510,1,0
10,8,0,9,9,1,1,0,0,10,80,0,0
10,8,0,6,6,6,1,0,0,10,12900000,0,0
8,8,0,5,5,4,1,0,0,8,91000000,0,0
11,8,0,5,5,2,1,0,0,10,8040000,0,0
8,8,0,2,2,1,0,0,0,8,519000,0,0
8,8,0,3,3,3,1,0,0,7,15700000,1,0
8,8,0,8,8,8,1,0,2,8,44100000,0,0
8,8,0,2,2,2,0,0,0,8,1150000,0,0
8,8,0,2,2,1,1,0,0,8,13100000,0,0
10,5,0,1,1,0,1,0,0,10,102000,0,0
8,8,0,3,3,3,1,0,0,8,19600000,0,0
10,8,1,3,3,0,0,0,0,10,13500,1,0
10,8,2,2,2,0,0,0,0,10,131000,1,0
9,8,1,1,1,1,1,0,0,9,4820000,0,0
8,8,0,3,3,3,1,0,0,8,12200000,1,0
10,8,0,4,4,2,2,0,0,10,16800000,0,0
10,0,0,6,6,0,1,0,0,10,2020000,0,0
9,8,0,6,6,1,1,0,0,9,461000000,0,0
9,8,0,1,1,1,0,0,0,9,11600000,0,0
8,8,0,2,2,1,0,0,0,8,2000000,0,0
10,8,1,3,3,0,1,0,0,10,1100000,0,0
10,8,0,8,8,0,1,0,0,10,1780000,1,0
6,8,0,1,1,1,1,0,0,5,2410000,0,0
10,8,0,0,0,0,0,0,0,10,59100,1,0
10,8,0,8,8,0,1,0,0,10,23300000,0,0
9,8,0,2,2,0,1,0,0,9,1170000,0,0
8,8,0,1,1,0,0,0,0,8,460000,0,0
9,8,0,7,7,3,1,0,1,9,9700000,0,0
10,8,0,9,9,8,1,0,1,10,232000,0,0
9,8,0,1,1,0,1,0,0,9,1960000,0,0
9,8,0,7,7,1,1,0,0,9,884000,0,0
8,8,2,2,2,0,1,0,0,8,10700000,0,0
9,8,0,7,7,4,1,0,0,9,50600000,0,0
9,8,0,5,5,2,1,0,0,9,16100000,0,0
10,0,0,7,7,0,1,0,0,10,1060000,0,0
8,8,0,1,1,0,1,0,0,8,2840000,0,0
10,8,0,1,1,0,1,0,0,10,635000,1,0
8,8,0,2,2,0,1,0,0,8,460000,1,0
10,8,0,0,0,0,0,0,0,10,278000,1,0
10,8,0,4,4,3,2,0,0,10,2790000,0,0
8,8,2,8,8,4,1,0,0,8,964000,0,0
10,8,1,2,2,0,0,0,0,10,88800,1,0
8,8,0,3,3,1,1,0,0,8,11800000,0,0
8,8,0,1,1,1,1,0,0,8,30100000,0,0
9,8,1,2,2,1,1,0,0,9,7610000,0,0
10,8,2,2,2,2,2,0,0,10,96900000,0,0
9,8,0,2,2,2,1,0,0,9,9910000,0,0
10,8,0,2,2,0,0,0,0,10,374000,0,0
8,3,0,3,3,3,1,0,0,7,87600000,0,0
9,8,1,3,3,3,1,0,0,9,4080000,0,0
8,8,1,4,4,2,1,0,0,8,227000,0,0
8,8,0,6,6,1,0,0,0,8,635000,0,0
8,8,0,2,2,2,1,0,0,8,311000000,1,0
10,0,0,2,2,0,0,0,0,10,10200,0,0
9,8,0,2,2,1,1,0,0,9,15800000,0,0
10,5,0,1,1,0,0,0,0,10,86900,0,0
10,8,0,0,0,0,0,0,0,10,1720000,1,0
8,8,0,2,2,2,1,0,0,8,131000000,0,0
8,8,2,2,2,1,1,0,0,8,4170000,1,0
8,8,0,4,4,2,0,0,0,8,3640000,1,0
10,5,0,7,7,1,1,0,0,10,3280000,0,0
10,8,0,7,7,5,1,0,0,10,26200000,1,0
9,8,0,5,5,1,1,0,0,9,1380000,0,0
8,8,0,1,1,1,1,0,0,8,14600000,0,0
10,8,0,3,3,0,2,0,0,10,81900,1,0
10,6,2,3,3,1,1,0,0,10,44900,0,0
10,0,0,2,2,1,1,0,0,10,211000000,1,0
8,0,2,4,4,0,0,0,0,8,1140000,0,0
9,0,0,1,1,0,1,0,0,9,7570000,0,0
8,0,0,5,5,4,1,0,0,7,37600000,0,0
9,0,0,1,1,0,1,0,0,9,1690000,0,0
8,0,1,1,1,0,1,0,0,8,965000,0,0
9,8,0,8,8,1,1,0,0,9,1340000,0,0
10,8,1,3,3,2,1,0,0,10,16000000,0,0
10,8,0,2,2,1,2,0,0,10,3550000,1,0
9,8,1,1,1,0,1,0,0,9,397000,0,0
8,8,0,2,2,2,1,0,0,8,704000,0,0
10,8,0,7,7,1,1,0,0,10,158000,0,0
9,8,0,3,3,1,1,0,0,9,464000,0,0
10,8,0,2,2,0,0,0,0,10,74200,1,0
8,8,2,2,2,1,1,0,0,8,440000,0,0
10,8,0,3,3,3,1,0,0,10,13800000,0,0
10,8,0,9,9,3,1,0,0,10,164000000,0,0
5,8,0,2,2,2,1,0,0,5,1380000,0,0
10,8,1,1,1,0,0,0,0,10,19900,0,0
9,8,1,1,1,1,1,0,0,9,51600000,0,0
9,8,0,6,6,6,1,0,0,9,15200000,0,0
8,8,0,3,3,1,0,0,0,7,26600000,0,0
8,8,0,8,8,1,1,0,0,8,1350000,0,0
10,8,2,3,3,0,2,0,0,10,1010000,0,0
8,8,2,2,2,2,1,0,0,8,422000,1,0
10,0,2,2,2,0,0,0,0,10,66,1,0
8,8,0,3,3,1,0,0,0,8,396000,0,0
10,8,1,1,1,0,1,0,0,10,17200,0,0
8,5,0,5,5,0,1,0,0,8,2830000,0,0
10,8,1,1,1,0,0,0,0,10,14100000,0,0
8,8,0,1,1,1,1,0,0,7,126000000,0,0
8,8,0,2,2,2,1,0,0,8,5350000,0,0
9,8,0,6,6,3,1,0,0,9,2460000,0,0
10,8,0,9,9,0,2,0,0,10,489000,0,0
9,0,0,3,3,3,1,0,0,9,15600000,0,0
8,8,0,5,5,3,1,0,0,8,5250000,0,0
8,8,0,4,4,3,1,0,0,8,5010000,0,0
9,8,0,9,9,8,1,0,0,9,20800000,0,0
10,8,0,9,9,2,1,0,0,10,2170000,0,0
9,8,1,1,1,1,1,0,0,9,313000,0,0
10,0,1,3,3,0,0,0,0,10,6520,1,0
9,8,0,3,3,3,1,0,0,9,24400000,0,0
8,8,0,4,4,4,1,0,0,8,6500000,0,0
10,0,1,1,1,0,0,0,0,10,15500,0,0
9,8,0,5,5,5,1,0,0,9,130000000,0,0
10,7,0,9,9,1,2,0,0,10,88,0,0
9,8,0,6,6,0,1,0,0,9,97,1,0
10,4,1,3,3,2,0,0,0,10,101000,1,0
8,8,1,3,3,0,0,0,0,8,88500,1,0
9,8,1,2,2,0,0,0,0,9,2010000,1,0
8,8,2,2,2,1,0,0,0,8,922000,0,0
10,0,0,0,0,0,0,0,0,10,8390,1,0
8,0,1,1,1,0,1,0,0,8,196000,0,0
9,8,0,2,2,1,1,0,0,9,4820000,0,0
9,8,0,5,5,2,1,0,0,9,17400000,0,0
8,8,0,6,6,4,1,0,0,8,136000000,0,0
9,8,0,6,6,2,1,0,0,9,2700000,1,0
9,8,0,1,1,1,1,0,0,9,1250000,1,0
8,8,0,5,5,4,1,0,0,8,110000,0,0
