ranking_response,related_searches,full_path,part_path,page_count,about,deep_links,fresh,infection,pages,totalEstimatedMatches,someResultsRemoved,label
8,8,0,3,3,1,0,0,0,8,193000,1,0
10,8,1,1,1,1,0,0,0,10,46400,0,0
9,8,0,1,1,1,1,0,0,9,4890000,0,0
10,8,1,4,4,0,1,0,0,10,1000000,0,0
8,8,0,4,4,4,1,0,0,8,10900000,0,0
9,8,1,2,2,1,1,0,0,9,325000,1,0
8,8,1,1,1,0,1,0,0,8,160000,0,0
8,8,0,0,0,0,0,0,0,8,8,0,0
8,8,0,5,5,0,1,0,0,8,264000,1,0
8,8,2,5,5,1,0,0,0,8,620000,0,0
10,8,0,1,1,1,1,0,0,10,9470000,0,0
10,0,0,1,1,1,1,0,0,10,236000000,0,0
10,8,0,8,8,1,1,0,0,10,11300000,0,0
8,6,2,6,6,0,0,0,0,8,13800,0,0
8,8,0,8,8,7,1,0,7,8,1350000,1,0
10,8,0,7,7,5,1,0,0,10,15800000,1,0
9,8,0,3,3,1,1,0,1,9,11800000,0,0
10,7,1,1,1,0,1,0,0,10,179000,0,0
10,8,1,1,1,0,0,0,0,10,578000,0,0
9,8,0,7,7,1,1,0,0,8,49900000,0,0
10,8,0,9,9,1,1,0,0,10,303000,0,0
8,8,2,4,4,0,0,0,0,8,194000,1,0
8,8,0,2,2,2,1,0,0,8,1580000,0,0
10,8,0,5,5,3,1,0,0,10,53300000,0,0
9,8,1,2,2,1,1,0,0,9,13100000,0,0
8,8,1,1,1,1,1,0,0,8,1890000,1,0
9,8,0,3,3,2,1,0,0,9,1770000,0,0
8,8,1,1,1,1,1,0,0,8,1640000,1,0
8,5,0,8,8,1,0,0,0,8,2390000,0,0
10,8,0,2,2,2,1,0,0,10,276000000,0,0
10,0,0,4,4,0,0,0,0,10,9250,1,0
9,8,0,4,4,4,1,0,0,9,9150000,0,0
8,8,0,6,6,3,0,0,0,8,11000000,0,0
8,8,0,8,8,2,0,0,0,8,8080000,0,0
10,8,1,1,1,1,0,0,0,10,3590000,1,0
9,8,1,3,3,3,1,0,0,9,24100000,0,0
10,8,0,6,6,2,1,0,0,10,11900000,0,0
8,8,1,3,3,1,1,0,0,8,7640000,0,0
8,8,0,3,3,3,1,0,0,8,118000000,1,0
9,0,1,8,8,8,1,0,0,9,4770000,0,0
8,8,0,2,2,2,1,0,0,8,4100000,0,0
8,8,0,1,1,1,1,0,0,8,2600000,1,0
9,8,0,1,1,1,1,0,0,9,508000,1,0
9,8,0,2,2,2,1,0,0,9,35800000,0,0
10,0,1,1,1,0,0,0,0,10,9780,0,0
8,8,0,4,4,2,1,0,0,8,16900000,0,0
9,8,1,9,9,7,1,0,2,9,1010000,0,0
10,8,0,6,6,6,1,0,0,10,16900000,0,0
8,8,1,1,1,1,0,0,0,8,748000,1,0
10,8,1,7,7,4,1,0,0,9,1590000,0,0
9,8,1,6,6,6,1,0,0,9,4140000,0,0
10,8,0,6,6,6,2,0,0,10,13200000,0,0
10,8,0,5,5,4,1,0,0,10,30800000,0,0
8,8,1,1,1,1,1,0,0,8,2240000,0,0
9,8,0,6,6,1,1,0,0,9,5140000,0,0
8,8,0,4,4,1,0,0,0,8,4610000,1,0
10,0,2,2,2,0,1,0,0,10,128000,0,0
9,8,1,1,1,1,1,0,0,9,217000000,0,0
10,8,0,2,2,1,1,0,0,10,2640000,0,0
9,8,0,2,2,1,1,0,0,9,6980000,0,0
10,8,1,1,1,0,0,0,0,10,40100,1,0
8,8,2,4,4,1,1,0,0,8,1820000,0,0
10,8,2,2,2,0,2,0,0,10,2140000,0,0
9,8,0,8,8,5,1,0,0,9,5710000,0,0
8,8,0,5,5,0,1,0,1,8,6700000,0,0
10,8,1,1,1,0,0,0,0,10,867000000,0,0
9,8,1,4,4,1,1,0,0,9,8750000,1,0
9,8,0,5,5,4,1,0,0,9,5790000,0,0
10,8,0,8,8,3,1,0,0,10,2760000,0,0
10,8,2,2,2,0,0,0,0,10,25000,1,0
10,8,0,6,6,3,1,0,0,10,3690000,0,0
8,8,0,5,5,2,1,0,0,8,44900000,0,0
8,0,0,3,3,0,0,0,0,8,48900,0,0
10,8,0,4,4,4,1,0,0,10,142000000,0,0
8,8,0,1,1,1,1,0,0,8,824000,0,0
11,8,0,4,4,2,2,0,0,10,86000000,0,0
8,8,2,3,3,3,1,0,0,8,8760000,0,0
9,8,0,1,1,1,1,0,0,9,2330000,1,0
10,8,1,3,3,2,1,0,0,10,12800000,0,0
8,8,0,1,1,1,1,0,0,7,19700000,0,0
9,8,0,1,1,1,0,0,0,9,214000,0,0
10,8,0,9,9,4,2,0,0,10,70200000,0,0
11,8,0,4,4,4,2,0,0,10,7890000,0,0
8,5,1,3,3,1,1,0,0,8,1650000,0,0
8,3,0,3,3,0,1,0,0,8,48700,1,0
9,8,0,2,2,2,1,0,0,9,6770000,1,0
10,8,0,9,9,9,1,0,0,10,3570000,0,0
9,8,0,2,2,2,1,0,0,9,7350000,0,0
9,8,1,1,1,1,1,0,0,9,878000,1,0
9,8,1,2,2,2,1,0,0,8,2420000,0,0
8,8,1,1,1,0,0,0,0,8,2240000,0,0
9,8,0,1,1,0,1,0,0,9,30200000,0,0
8,8,0,1,1,0,0,0,0,8,567000,0,0
9,8,0,2,2,2,1,0,0,9,3700000,0,0
8,5,0,6,6,2,1,0,0,8,1850000,0,0
9,8,0,1,1,1,1,0,0,9,17600000,0,0
9,8,1,1,1,1,1,0,0,9,428000000,1,0
8,8,0,3,3,2,1,0,0,8,3280000,1,0
10,4,1,9,9,1,1,0,0,10,11600000,0,0
8,8,0,4,4,2,0,0,0,8,9980000,0,0
10,8,1,8,8,1,1,0,0,10,67600,0,0
8,8,0,1,1,1,1,0,0,8,1400000,0,0
10,8,0,0,0,0,0,0,0,10,22000,0,0
8,8,2,2,2,1,1,0,0,8,539000,1,0
8,8,0,6,6,1,0,0,0,8,1800000,0,0
9,8,0,9,9,9,1,0,0,9,2330000,0,0
8,8,2,3,3,3,1,0,0,8,11600000,1,0
10,8,0,3,3,1,1,0,0,10,801000,0,0
9,8,0,2,2,2,1,0,0,9,132000000,0,0
10,8,0,8,8,8,1,0,0,10,6830000,1,0
9,0,0,2,2,2,1,0,0,9,8670000,1,0
8,8,0,4,4,4,1,0,0,8,157000000,1,0
8,8,0,2,2,1,1,0,0,8,1060000,0,0
8,7,0,3,3,2,1,0,0,8,2460000,0,0
8,8,0,5,5,3,0,0,0,8,1000000,0,0
10,8,0,1,1,0,0,0,0,10,2510000,0,0
8,8,0,5,5,3,1,0,0,8,16300000,0,0
10,8,1,8,8,7,1,0,0,10,265000000,0,0
9,0,0,2,2,0,1,0,0,9,23300000,1,0
8,8,0,4,4,2,1,0,0,8,3700000,0,0
9,8,1,3,3,0,1,0,0,9,7320000,0,0
8,8,0,3,3,0,0,0,0,8,627000,0,0
8,8,0,4,4,4,1,0,0,8,96,0,0
8,8,0,0,0,0,0,0,0,8,159000000,0,0
8,8,1,3,3,0,1,0,0,8,32200,1,0
9,8,1,6,6,1,1,0,0,9,8610000,1,0
10,0,0,0,0,0,0,0,0,10,11300,1,0
8,8,0,6,6,2,1,0,0,8,11600000,0,0
10,8,2,2,2,1,1,0,0,10,1240000,0,0
10,0,2,2,2,1,2,0,0,10,1540000,1,0
8,8,0,3,3,3,1,0,0,8,126000000,1,0
9,8,2,3,3,0,1,0,0,9,1690000,1,0
10,8,0,10,10,5,1,0,0,10,1470000,0,0
9,8,0,3,3,2,1,0,0,9,3480000,0,0
8,8,0,2,2,1,1,0,0,8,7060000,0,0
8,8,0,2,2,1,0,0,0,8,365000,0,0
9,8,0,5,5,5,1,0,0,9,7340000,0,0
10,5,0,1,1,0,0,0,0,10,89600,0,0
10,8,0,8,8,5,1,0,0,10,22100000,0,0
10,8,0,5,5,3,1,0,0,10,13200000,1,0
10,0,0,6,6,1,1,0,0,10,30900,0,0
9,7,0,3,3,0,1,0,0,9,760000,0,0
10,0,0,0,0,0,0,0,0,10,1940,0,0
9,8,0,1,1,1,1,0,0,9,398000,0,0
10,7,1,1,1,0,1,0,0,10,10800000,0,0
8,8,0,3,3,1,0,0,0,8,492000,0,0
9,8,0,5,5,5,1,0,0,9,10100000,0,0
8,8,0,2,2,1,1,0,0,8,265000,0,0
10,8,0,4,4,3,1,0,0,10,90000000,0,0
10,0,0,2,2,1,1,0,0,10,33300000,0,0
8,8,1,3,3,2,1,0,0,8,50800000,0,0
10,8,0,0,0,0,0,0,0,10,14400,0,0
8,8,0,3,3,2,0,0,0,8,7910000,0,0
11,8,0,2,2,1,1,0,0,10,63000000,0,0
8,8,2,2,2,2,1,0,0,8,46400000,0,0
10,0,0,0,0,0,0,0,0,10,89,0,0
10,8,1,9,9,2,1,0,0,10,1960000,1,0
8,8,0,2,2,1,1,0,0,8,1010000,0,0
8,8,0,1,1,1,1,0,0,8,14300000,0,0
8,0,0,2,2,1,1,0,0,8,3060000,0,0
9,8,1,4,4,2,1,0,0,9,80600,0,0
9,8,0,2,2,0,1,0,0,9,1440000,1,0
9,8,0,1,1,1,1,0,0,9,4550000,1,0
8,8,0,5,5,5,1,0,0,8,134000000,0,0
9,8,1,2,2,2,1,0,0,9,479000,0,0
9,8,0,4,4,3,1,0,0,9,9630000,0,0
9,8,0,3,3,3,1,0,0,9,5470000,0,0
8,8,0,2,2,2,1,0,0,8,11000000,0,0
9,8,1,1,1,1,1,0,0,8,191000000,0,0
8,8,2,6,6,0,1,0,0,8,15900000,0,0
10,0,0,0,0,0,0,0,0,10,6950,0,0
10,8,0,4,4,3,1,0,0,10,9130000,0,0
10,3,0,5,5,1,1,0,0,10,645000,0,0
10,8,0,5,5,2,1,0,0,10,11300000,0,0
9,8,0,4,4,3,1,0,0,9,30200000,0,0
10,8,1,3,3,0,0,0,0,10,547000,0,0
8,8,0,5,5,3,1,0,0,8,17300000,0,0
9,8,0,4,4,4,1,0,0,9,10900000,0,0
9,8,0,1,1,1,1,0,0,9,386000,0,0
8,8,2,3,3,2,1,0,0,8,1620000,0,0
10,8,0,3,3,2,1,0,0,10,90000000,1,0
10,8,0,8,8,5,1,0,0,10,19800000,0,0
8,8,0,6,6,6,1,0,0,8,10500000,0,0
8,8,0,4,4,2,1,0,0,8,24900000,0,0
9,8,0,8,8,7,1,0,0,9,35600000,0,0
10,8,0,9,9,5,1,0,0,10,70,0,0
8,2,0,2,2,1,0,0,0,8,125000,0,0
9,8,0,3,3,2,1,0,0,9,19300000,0,0
8,8,0,3,3,1,1,0,0,8,122000000,0,0
8,8,0,7,7,7,1,0,0,8,23300000,0,0
10,8,0,6,6,0,0,0,0,10,13200000,0,0
10,8,0,8,8,4,1,0,0,10,1970000,1,0
8,8,2,4,4,4,1,0,0,8,145000000,0,0
8,8,2,5,5,5,1,0,1,8,23100000,0,0
10,8,0,3,3,1,1,0,0,10,6970000,1,0
9,8,1,1,1,1,1,0,0,9,3930000,0,0
9,8,0,8,8,7,1,0,0,9,9530000,0,0
10,8,0,0,0,0,0,0,0,10,97900000,0,0
8,8,0,5,5,1,1,0,2,8,5740000,0,0
8,8,0,6,6,4,1,0,0,8,16200000,0,0
8,8,0,3,3,0,1,0,0,8,1540000,0,0
8,8,0,3,3,1,1,0,0,8,2890000,1,0
10,8,2,2,2,2,2,0,0,10,4620000,1,0
9,8,0,3,3,2,1,0,0,9,2300000,0,0
10,8,0,2,2,2,1,0,0,10,66000000,0,0
8,8,0,4,4,1,1,0,0,8,18900000,0,0
9,0,1,8,8,5,1,0,0,9,25300000,0,0
9,0,1,9,9,0,1,0,0,9,307000,0,0
8,8,0,4,4,1,0,0,0,8,4860000,0,0
8,8,0,0,0,0,0,0,0,8,10100000,0,0
8,8,1,4,4,3,0,0,0,8,5210000,0,0
8,0,0,3,3,1,1,0,0,8,22900000,1,0
9,0,0,1,1,1,1,0,0,9,4820000,1,0
9,0,0,2,2,1,1,0,0,9,36200000,0,0
8,8,0,5,5,0,1,0,0,8,9360000,0,0
10,8,0,0,0,0,0,0,0,10,6180,1,0
8,8,0,5,5,4,0,0,0,7,185000000,0,0
10,8,0,10,10,10,1,0,0,10,122000000,0,0
8,8,1,3,3,0,0,0,0,8,246000,1,0
8,8,0,1,1,0,1,0,0,8,9580000,0,0
8,8,0,3,3,0,0,0,0,8,246000,0,0
8,8,0,5,5,2,0,0,0,8,7520000,0,0
10,8,2,2,2,0,0,0,0,10,11400,1,0
8,2,0,2,2,0,1,0,0,8,576000,0,0
8,8,0,3,3,3,1,0,0,8,97600000,0,0
10,8,0,1,1,1,1,0,0,10,131000,0,0
8,8,0,7,7,1,0,0,0,8,2070000,0,0
8,0,0,4,4,2,1,0,0,8,9190000,1,0
8,8,0,6,6,1,0,0,0,8,11100000,0,0
8,8,0,1,1,1,0,0,0,8,385000,0,0
9,0,0,6,6,5,1,0,0,9,14800000,0,0
9,0,1,1,1,0,1,0,0,9,318000,1,0
10,3,0,9,9,0,2,0,0,10,398000,0,0
8,8,0,4,4,4,1,0,0,8,221000000,1,0
10,8,0,1,1,0,0,0,0,10,665000,0,0
9,8,1,1,1,0,1,0,0,9,1200000,1,0
8,8,0,2,2,1,0,0,0,8,26800000,0,0
8,8,0,6,6,1,1,0,0,8,1440000,0,0
9,8,0,5,5,2,1,0,0,9,12100000,0,0
10,2,0,3,3,0,2,0,0,10,25800,0,0
10,8,0,9,9,2,1,0,0,10,3970000,0,0
9,8,0,6,6,0,1,0,0,9,289000,1,0
8,8,0,5,5,1,0,0,0,8,97,1,0
10,8,0,2,2,1,1,0,0,10,34600000,0,0
8,8,0,6,6,1,1,0,0,8,232000,0,0
9,8,0,3,3,0,1,0,0,9,5960000,0,0
8,0,1,1,1,0,0,0,0,8,2770000,0,0
8,8,0,5,5,1,1,0,0,8,5250000,0,0
10,0,0,7,7,0,1,0,0,10,3220000,0,0
10,8,1,5,5,1,1,0,0,10,746000,1,0
8,7,0,1,1,1,1,0,0,8,173000,0,0
10,0,0,0,0,0,0,0,0,10,49,0,1
2,8,0,0,0,0,0,0,0,2,2,0,1
10,0,0,1,1,0,0,0,1,10,1500,1,1
10,0,1,1,1,0,0,0,0,10,11,1,1
10,0,2,2,2,0,0,0,0,10,11,0,1
1,0,0,0,0,0,0,0,1,1,1,0,1
10,8,2,2,2,0,1,0,0,10,5130,0,1
10,0,2,2,2,0,1,0,0,10,5070,1,1
1,8,0,0,0,0,0,0,0,1,1,0,1
10,0,2,2,2,0,1,0,0,10,63,1,1
10,0,0,1,1,0,0,0,0,10,7020,0,1
10,8,0,0,0,0,0,0,0,10,18,0,1
4,0,2,2,2,0,0,0,0,4,4,0,1
10,8,2,2,2,1,1,0,0,10,34,0,1
10,8,2,4,4,0,1,0,1,10,2600,1,1
10,8,0,0,0,0,0,0,0,10,2110,0,1
10,8,0,0,0,0,0,0,0,10,147000,0,1
6,0,0,0,0,0,0,0,0,6,6,0,1
10,0,0,0,0,0,0,0,0,10,12,0,1
10,0,1,1,1,0,0,0,0,10,12,0,1
2,0,0,0,0,0,0,0,0,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,0,2,2,0,0,0,0,10,80,1,1
10,0,2,2,2,1,0,0,0,10,1350,0,1
10,0,0,0,0,0,0,0,0,10,11,0,1
10,0,1,2,2,0,0,0,0,10,48,1,1
10,0,0,2,2,1,1,0,0,10,29900,0,1
10,0,0,0,0,0,0,0,0,10,39,0,1
10,8,0,1,1,0,0,0,0,10,421000,0,1
10,8,1,1,1,0,0,0,0,10,3370,0,1
10,8,0,0,0,0,0,0,1,10,258,0,1
10,8,0,0,0,0,0,0,1,10,45,0,1
10,8,1,1,1,0,0,0,0,10,142,0,1
10,8,0,0,0,0,0,0,0,10,6540,0,1
10,0,0,0,0,0,0,0,0,10,13900,1,1
10,8,2,2,2,0,1,0,0,10,2800,0,1
10,0,0,0,0,0,0,0,0,10,4910,0,1
10,0,2,2,2,0,1,0,0,10,92300,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,0,10,164,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1
10,8,0,0,0,0,0,0,0,10,21,1,1
10,0,1,2,2,0,0,0,0,10,189,0,1
10,0,0,0,0,0,0,0,0,10,54900,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,8,0,0,0,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,0,10,75,0,1
10,8,2,2,2,0,0,0,0,10,61,0,1
10,0,2,2,2,0,1,0,0,10,3600,0,1
10,0,0,2,2,0,1,0,0,10,7500,0,1
10,0,0,1,1,0,0,0,0,10,1380,1,1
10,0,0,0,0,0,0,0,0,10,10100,0,1
10,0,0,0,0,0,0,0,0,10,3880000,1,1
10,0,0,0,0,0,0,0,0,10,46,0,1
10,0,1,1,1,0,0,0,0,10,33,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0,2,2,0,1
10,8,0,0,0,0,0,0,0,10,48400,0,1
10,0,0,0,0,0,0,0,0,10,60,1,1
10,0,0,0,0,0,0,0,0,10,22,0,1
9,0,0,0,0,0,0,0,0,9,9,0,1
10,0,0,0,0,0,0,0,1,10,13,0,1
10,0,0,0,0,0,0,0,0,10,1340,1,1
10,0,0,2,2,0,0,0,0,10,16100,0,1
10,8,0,0,0,0,0,0,0,10,3040,1,1
10,8,0,0,0,0,0,0,0,10,24,0,1
10,0,0,0,0,0,0,0,3,10,13,1,1
10,0,1,2,2,0,0,0,0,10,16,0,1
10,0,0,0,0,0,0,0,1,10,133,0,1
10,0,0,2,2,0,1,0,0,10,4750,0,1
10,8,0,1,1,0,1,0,0,10,2500,1,1
10,0,0,0,0,0,0,0,2,10,24,1,1
4,8,1,1,1,0,0,0,0,4,4,0,1
10,8,0,0,0,0,0,0,0,10,13,0,1
10,8,2,2,2,0,0,0,0,10,2760,0,1
10,0,2,2,2,0,0,0,0,10,17400,0,1
10,0,2,2,2,1,1,0,0,10,1420,0,1
10,8,2,2,2,0,0,0,0,10,1840,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,2,2,2,0,0,0,0,10,3750,1,1
8,0,2,3,3,0,0,0,1,8,75,1,1
10,0,1,2,2,1,1,0,0,10,12800,1,1
10,6,1,2,2,0,0,0,0,10,8840,0,1
10,0,0,1,1,0,0,0,0,10,37,1,1
10,0,0,0,0,0,0,0,0,10,62,0,1
2,0,0,0,0,0,0,0,0,2,2,0,1
10,0,0,0,0,0,0,0,0,10,86600,1,1
10,0,2,3,3,0,1,0,0,10,10200,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,1,1,1,0,0,0,0,10,22100,0,1
10,8,1,1,1,0,0,0,0,10,296000,0,1
10,8,0,2,2,1,1,0,0,10,27100,0,1
10,0,2,2,2,0,1,0,0,10,149000,0,1
10,0,1,1,1,0,0,0,0,10,114000,0,1
10,0,0,0,0,0,0,0,0,10,2510,1,1
10,0,0,0,0,0,0,0,0,10,2420,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,0,10,36,1,1
10,8,2,2,2,0,0,0,1,10,26,1,1
10,0,0,0,0,0,0,0,0,10,31,1,1
10,8,1,1,1,0,0,0,0,10,13300,1,1
10,8,0,0,0,0,0,0,0,10,17800,0,1
1,8,1,1,1,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,3,2,9,9,1,0,0,0,10,179000,0,1
10,8,0,2,2,1,1,0,0,10,93400,1,1
10,0,0,2,2,0,0,0,0,10,46,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,8,1,1,1,0,0,0,0,10,48,1,1
10,8,0,0,0,0,0,0,0,10,19400,0,1
10,0,1,1,1,0,0,0,0,10,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0,2,2,0,1
10,0,2,2,2,0,2,0,0,10,8360,0,1
10,0,2,2,2,1,0,0,0,10,1940,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,2,2,2,0,2,0,0,10,2630,0,1
10,0,0,0,0,0,0,0,2,10,15,0,1
2,0,0,0,0,0,0,0,0,2,2,0,1
9,8,0,1,1,1,1,0,0,9,48600,0,1
10,8,0,2,2,0,1,0,0,10,13500,0,1
10,8,0,0,0,0,0,0,0,10,41,0,1
2,0,0,0,0,0,0,0,0,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,8,0,2,2,0,1,0,0,10,3400,1,1
10,8,0,1,1,0,0,0,0,10,3080,0,1
10,8,0,0,0,0,0,0,0,10,28000,0,1
10,0,0,2,2,0,0,0,0,10,95,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,0,1,1,0,1,0,0,10,35,0,1
10,0,0,0,0,0,0,0,0,10,36,0,1
2,0,1,1,1,0,0,0,0,2,3,1,1
10,8,0,2,2,2,1,0,0,10,103000,0,1
10,0,1,1,1,0,0,0,0,10,1100000,0,1
10,0,0,0,0,0,0,0,0,10,19400,0,1
2,8,0,0,0,0,0,0,0,2,2,0,1
10,0,0,0,0,0,0,0,3,10,13,1,1
10,8,1,1,1,1,1,0,0,10,51,0,1
